boosting_type,colsample_bytree,force_col_wise,learning_rate,max_depth,num_leaves,reg_alpha,reg_lambda,subsample,loss,iteration
dart,0.6982927452160804,+,0.20940375344918843,5,31,0.320247728459083,0.5850878173197116,0.990273972899863,2550.6376662299385,37
goss,0.7822878538611825,+,0.1165384788521797,5,83,0.07049138540054212,0.35782989096914386,1.0,2550.952854849375,141
goss,0.9393557614681747,+,0.11452351180853473,5,47,0.42498981184264584,0.9843847737935947,1.0,2551.286484413076,243
dart,0.9897277936594844,+,0.19527508695253923,5,97,0.14864035384458896,0.7899450543485848,0.6463473303307409,2552.3911914607816,235
goss,0.6774217110473968,+,0.1875955125911225,5,69,0.4925089897220762,0.04378555931247641,1.0,2554.142441320571,132
gbdt,0.7541807197618148,+,0.5714637979168337,5,41,0.5966981359076033,0.11037625226236855,0.6128330930083781,2554.3281874077115,210
gbdt,0.8972953848491585,+,0.06767327781458214,5,86,0.7817735247578,0.2333895246760419,0.8344546849398381,2558.6138887931074,184
gbdt,0.9898819691560607,+,0.6080446422738568,5,42,0.3034351493661367,0.7342914999001645,0.5876408384336158,2559.002618278708,241
gbdt,0.817970755678811,+,0.06656292406788303,5,62,0.5643987725437445,0.137316580689068,0.5248096911101555,2561.781505378869,109
dart,0.9767392802197098,+,0.17967569823440452,5,45,0.6925835710622905,0.4474788547487275,0.6323185178317486,2561.839911495175,55
goss,0.9682719839773409,+,0.0867898087231367,5,55,0.4464080784630621,0.3864967922663718,1.0,2562.244362615518,194
dart,0.7620444192755503,+,0.1817462258063264,5,73,0.6298453884282198,0.5912069648470178,0.9080154525923956,2564.056332510236,78
gbdt,0.955771512438562,+,0.06468959506748898,5,49,0.27197743445706835,0.1268612551163405,0.6715166888863663,2564.191988873208,219
goss,0.7698984920028846,+,0.21492531240739543,5,41,0.24955688820566735,0.7808147874218325,1.0,2565.228531754639,49
gbdt,0.7555527896742894,+,0.6142558860858531,5,65,0.9389469541364768,0.9611708016462779,0.5742884333624266,2565.956006695385,174
goss,0.9809815427815758,+,0.19935836212806618,5,75,0.8751118984907046,0.3977858693319253,1.0,2566.947871070668,20
gbdt,0.8820723286288474,+,0.639253543805416,5,87,0.9633543755400027,0.6861081148396175,0.8248131649062123,2567.76792886012,81
goss,0.8953314070033523,+,0.0772527510887337,5,56,0.741794413088218,0.24675808357611081,1.0,2568.067064133103,42
goss,0.9892979651263538,+,0.07631974587333314,5,83,0.5282319776792885,0.9229162759976033,1.0,2568.3580607428908,61
dart,0.6740265979362151,+,0.18029394014085015,5,48,0.9737316048583172,0.5494026684358103,0.746193906007773,2569.444122903911,67
goss,0.9880397317140426,+,0.20001176009119648,5,47,0.3476386803833279,0.3834825464007482,1.0,2570.404049776644,88
goss,0.7221142553723929,+,0.21491088353221854,5,78,0.561363524650118,0.2804562939746544,1.0,2570.6618035944625,206
