colsample_bylevel,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,subsample,loss,iteration
0.39604319892925793,0.8980296314119234,1.3884844974373687,0.06801300162795286,12,4,394,28,0.7635197797690778,0.5813464406203553,2383.0240752134687,155
0.46304867175393394,0.9253799690393714,1.8849872801424739,0.04816730434686711,12,2,395,16,1.2042951121266592,0.52167359096969,2383.220669300202,142
0.34632881173240243,0.5758738436466352,4.142165912980969,0.07692644683140475,11,1,499,9,2.6319855580632705,0.6573518477805387,2383.2652989720186,221
0.2632688766831719,0.784656069539117,5.368413328445131,0.08642746004811497,12,1,419,17,0.19305446586744002,0.7188040866048027,2383.592411746477,109
0.492581423088128,0.5090034678081266,3.2203758861310194,0.0972834972534785,12,3,388,16,2.0037129209760716,0.6728954092954468,2383.6248865592147,262
0.23818426974045553,0.957900773923349,8.756810323066198,0.086125927213435,12,4,458,28,0.43952928322160045,0.7121111044465266,2384.310100080856,114
0.4747937016660432,0.5827255624779649,2.249022165124816,0.07894210644843916,12,2,324,24,1.0160965136474296,0.6053925337798968,2385.552162480912,163
0.49944921719195856,0.5406481918846643,4.533411847923771,0.10869713462408645,12,3,391,12,1.8637278763380865,0.7009248539717269,2386.359172369143,261
0.3200300109383058,0.5421678264820856,4.934348345010438,0.09207388028247071,12,0,393,14,0.9413389324696557,0.6195456160928217,2386.92765709824,252
0.3945246704837129,0.6332633679984371,2.2606489913995453,0.042161790923214024,12,1,345,5,0.8681347879944579,0.614065437066359,2387.6283568947542,77
0.3813096589514384,0.6149574628511996,1.4676157559581129,0.056387198058430496,12,5,325,3,1.2985408050633622,0.7029723683559624,2387.9025758577927,29
0.37668925013284404,0.9367375814543266,0.7896332317777053,0.028028762984181242,12,2,425,11,0.6564511626336508,0.5613209890952803,2388.319340647427,146
0.3926420169839765,0.5624638513720266,1.7579211081788524,0.028948945165641442,12,0,499,16,0.9814519068662728,0.6261801616079312,2388.416427053577,72
0.3803833217865252,0.5920559824897144,3.092983601152305,0.08361423759412853,11,1,476,20,0.2930516847763288,0.5693627379435134,2389.334009715951,86
0.2798989352472898,0.8183512004150014,1.6503133015504994,0.10040216894108459,12,2,260,13,0.915846420587553,0.6736875451704549,2389.620559982126,171
0.38369326105568263,0.9680321549081299,3.1768874005743584,0.03731353313591726,12,3,447,19,0.7309847258797165,0.42078348512698965,2391.069662270906,161
0.3986953066043118,0.525204929157379,1.792039511036736,0.10721732588705805,12,0,226,16,1.3787614896626672,0.7489758371011928,2391.094212826213,69
0.34923460477011903,0.5708711089026901,2.7031340829691097,0.04663760111286801,12,3,401,10,0.24209483709161217,0.4765793182482209,2391.205962580085,101
0.36409620153764827,0.9722054611325629,0.9898324283082862,0.042746718972445655,12,2,406,9,1.0837316581518803,0.4404169887588564,2391.592508003848,154
0.25212895799570134,0.6238019379873201,4.411103233380278,0.07643695417965415,12,3,442,14,1.4776410929168422,0.5745615391853782,2391.9377728535974,135
0.13805071786780257,0.7765823529096644,6.669860416653108,0.07512607022758137,12,1,375,17,0.011503728159588666,0.7246288630906866,2392.59125666198,112
0.49973285651411004,0.9116249282964977,1.203003664685348,0.05430218833411554,12,2,238,11,0.8347216847382098,0.6032162818032601,2392.6821424937307,148
0.3384918583199658,0.5436905754515242,5.325350041235905,0.11686824994011911,12,3,432,4,1.5262158307140186,0.698588281762413,2393.068479175643,205
0.48651112896606336,0.8831916467891665,0.5493965832025487,0.05270153944632103,11,4,428,4,1.0807842451523715,0.5058423341476209,2394.706270717335,166
0.24626059086590127,0.8498392937161052,2.307848545174806,0.06481394396245246,12,1,354,19,0.8610591290236977,0.46269010533398525,2395.1288154194604,88
0.3420050135147753,0.6603519176747865,3.8422998801361166,0.03024642124299449,12,4,366,16,0.12915975831945337,0.6509576547735452,2396.043126947555,74
0.47340274293687074,0.5068689191757614,0.9002705092727153,0.12433163577446213,10,0,384,27,1.6685126607207768,0.7293624754885217,2396.187611988194,22
0.21107797967524977,0.5554927587796178,5.103803813737093,0.11637461849497457,12,1,427,28,1.930052400106793,0.7286585543867677,2396.81918656611,194
0.45860931692707174,0.5030369785935727,0.6329930509215314,0.12201648474364302,12,0,198,27,1.6417624567089733,0.7453872592441682,2397.4800091283496,23
0.35464317282874125,0.692338689677634,6.597238991800759,0.05074803080113337,12,3,305,9,2.5309827343460256,0.7293205574458966,2397.812264399106,230
0.3599391980458746,0.9924672384923385,0.3447518941372095,0.0899314203202948,12,2,324,7,1.2445586057281348,0.5508334707620615,2397.862301493614,165
0.42589139025928135,0.6223249450835414,2.942510076040698,0.06406155231795307,12,9,288,18,1.5082690653581474,0.6825342769426179,2399.145396574927,33
0.37955679822295607,0.6847369222197714,2.119583330212644,0.06762633118515082,12,6,436,9,2.053254808568205,0.44257611259982027,2400.069712093621,182
0.4019651959449728,0.5007239779566909,4.31347106802092,0.09856546620707071,11,4,334,0,1.6091657411729114,0.6210962883815013,2401.2593089874795,210
0.3417098384192139,0.9446268186559814,0.7860280607664891,0.0577965130657873,12,2,283,27,0.5106353327693354,0.42568091295309873,2401.9252991722465,183
0.45398358544260486,0.5011024842976441,0.004836086659317562,0.12264809039415177,12,0,351,27,1.2790107859229476,0.662329960204579,2402.299728078813,66
0.3295024390464026,0.6345080833754787,3.640064875273564,0.12205762251444797,12,0,496,28,1.9934854902683874,0.6788069763676259,2404.422970773321,200
0.37202481734739884,0.6247095960791681,5.567460087834718,0.07765540189715038,12,8,277,7,1.2387811879307176,0.5628841972816682,2405.0694197752177,95
0.3113277925970352,0.5635919490908357,5.4730274855118015,0.11638385232026557,12,9,332,28,0.8385922363949443,0.6553705761015315,2405.2487296025274,256
0.4989841567470711,0.5568021905321255,4.823875131087752,0.026856662371479073,12,3,485,12,2.8755766970616774,0.712200455024377,2406.4674903301798,268
0.4220332505310699,0.8932805533076269,2.2537293109233207,0.0929448923013893,12,4,216,2,1.5061297427495282,0.5106168123762436,2406.7076344488223,177
0.3083257729164746,0.7371080616318096,1.1386086393008497,0.04404811496684907,12,1,255,5,0.31235142077209,0.5161326241484023,2408.141482436318,80
0.3484576748953423,0.7001613637725432,2.9266437644331096,0.08587621600221527,12,2,172,15,1.1979718486327595,0.6656023110235915,2408.251390108763,251
0.23482477101600918,0.7092896008204542,3.811976200471597,0.11525216009802935,10,8,479,0,1.265068367606535,0.6857666876136342,2408.285437137868,129
0.33485911438762933,0.9178315577247937,2.544015122545514,0.07767295175457453,12,8,261,12,1.446960154537336,0.5182055887346894,2410.3905601872675,156
0.25878325594506574,0.5812444536858673,3.275725989714422,0.1395521454644846,12,1,253,28,1.8360128913586982,0.6981324375518271,2412.33402085874,196
0.45937323192952373,0.6245533170139521,0.6783314881859135,0.13502837532668593,12,0,202,25,1.728517849936695,0.6161886027252165,2413.0825060834263,27
0.31747051111612345,0.6853427438313522,0.0005494567740613743,0.06350314475353144,12,0,205,14,2.1018643338640977,0.727738993154964,2413.107020271139,10
0.3436159919147829,0.983598852245306,1.7331612068374356,0.09669311144545495,12,0,250,9,1.6854323753105835,0.4802034730353467,2413.7988006953487,153
0.4133554393518004,0.6311922697699386,2.174370408491207,0.0519278089974313,11,1,295,5,0.871408312866689,0.5998761926305245,2413.829920664076,78
0.41786381750643564,0.6015620126732975,5.263123089673246,0.1289654467939243,12,0,392,25,1.1240867378796073,0.6394030936150072,2414.046324826163,245
0.47101062517956455,0.5878502997999103,3.622357278551623,0.14241144622613652,9,5,477,8,1.0797217808004993,0.7111181149861735,2414.08204377974,231
0.19288392266687104,0.5513206150091249,4.02236456804093,0.08086072183646037,12,0,326,29,1.8873144437733198,0.6396495090308819,2416.391008932186,207
0.29244982902112227,0.9808678523795079,2.8806917716698837,0.11290221523246277,10,0,361,0,1.8144335739778368,0.5853343257967828,2416.4655664498587,169
0.41119688551254124,0.5158084656238978,0.5214827617802378,0.15881337433326692,12,0,339,27,1.641630472552147,0.7356032172627046,2416.6682182934373,68
0.37314627462159333,0.5657138631685044,6.357519162245411,0.12376840066246185,12,7,154,2,1.45907946826045,0.7485082188583128,2416.833128937668,213
0.18191476834077228,0.8866948728475446,2.0680850988790853,0.11022805279760767,11,1,215,9,0.4829954602822557,0.6277899732202741,2416.9387538325136,40
0.38616200369185727,0.9049528099417056,2.107047065060598,0.03403057346467944,12,2,276,21,0.9661607030132299,0.5287449828017822,2417.071116846814,149
0.278314590060417,0.6823577404812726,6.909806431966781,0.03528468408496693,12,8,410,15,1.4054169694972556,0.6052711392248278,2417.4197837579604,223
0.10892980847627082,0.6613099265367574,5.845434745562593,0.11071546354694599,12,1,347,26,1.3847374402984578,0.7262592779169891,2417.424827135724,211
0.36096380417265994,0.5222262613519508,5.704865299763826,0.14484576753634884,12,7,346,8,1.4508092723144272,0.6571978869500518,2417.69647920908,202
0.22524200301162195,0.8125626884891299,5.866801233827774,0.10664118950723127,9,1,449,16,1.1801692368405552,0.6688924134269351,2419.360827901298,124
0.38168661211449206,0.5326704424413482,3.1093889034907685,0.0804557927211163,11,3,292,13,2.761921220715079,0.6114079009970111,2419.375903204816,243
0.35660218993362547,0.9980556693960069,1.1052647153227957,0.06310082090586408,12,2,163,9,1.5832584375691092,0.6177633087133667,2419.514031431724,152
0.287495525706832,0.7938347931131157,4.05199357622614,0.09083831776324532,12,9,364,17,0.5300826552524565,0.4006741664728125,2420.619097935218,122
0.4269956677714286,0.5840114168269067,0.6991299847207406,0.14308311267945473,12,0,352,27,1.1321691229865019,0.6843549293146933,2420.9793185227163,67
0.23282407433887806,0.5111796734958535,4.528202345213635,0.15131357387870029,12,1,474,28,1.6330368447815713,0.7145192488264926,2421.6877608502373,198
0.443875301790553,0.5067782700293924,5.167900747900562,0.16316884885771887,12,1,378,7,2.22775255681647,0.7070900321252132,2421.8968376628955,208
0.3231311428167558,0.7007941941127509,0.9745854111376252,0.10574988256377976,9,5,397,5,0.04269810892227621,0.5981132198102596,2428.771986199177,186
0.3056751863940448,0.7995879212989306,0.2716317243849765,0.09129904506419974,12,0,120,14,1.569295751353988,0.7319558381756428,2428.810738546067,62
0.42982498157564647,0.6437379931724359,1.9212077694191327,0.1358171929361089,12,8,487,29,0.4885166440722035,0.6510111025741564,2430.0954647386334,167
0.4776075612941799,0.9849888139282416,5.80197592303677,0.17878053824429274,9,0,362,23,1.190942329015042,0.7468678711013875,2430.304722073799,56
0.4750898026365253,0.5921395375456291,3.039755340741413,0.04163513775569305,10,3,455,24,2.5304151487073963,0.7135740091495579,2430.41757412459,286
0.2870711921808789,0.5172190981781132,4.588731685776157,0.04071299178400918,12,4,318,24,1.4945133630262912,0.7413539360838709,2430.746387918188,234
0.33821806590591175,0.522312249791046,1.9931919340741397,0.15736494629559222,11,1,234,27,1.2936386639034465,0.6473409243293676,2430.762417752083,255
0.3052533937916138,0.8630067611520074,4.398389457249701,0.08980134195941257,11,0,151,19,0.9294994519560418,0.6498793482819003,2430.87512760085,232
0.32277777984330513,0.7983901141611234,1.7123454570342196,0.159937652516864,10,3,310,29,0.24637138266187053,0.6102131122190253,2432.1929042019533,48
0.3915617600247807,0.6729754545060377,4.952364701141072,0.04540977060669617,12,1,195,25,2.014309731728484,0.7339313995776268,2434.210342820111,216
0.452373024750075,0.9900542112592097,1.2924192296584063,0.11974633260292047,10,2,465,11,0.5725887971333736,0.4704973214624741,2434.9550049646487,139
0.4342368512703487,0.5644739686671914,3.4455426171332535,0.19267705586709444,10,1,189,19,1.6783916052922914,0.7379767386257171,2435.2475166393274,203
0.2811886919306701,0.6194480705379153,3.8535905778708366,0.17256364210774,9,1,360,28,2.3070750984887383,0.6741136014605277,2438.3402590350674,197
0.21503501231739863,0.6426774809679626,2.1033058275665386,0.08299299573437963,10,8,325,27,0.006388666436443202,0.7217694917772632,2438.979134483102,54
0.491613017723878,0.6354689638680852,0.46421728671016704,0.13866546473576108,11,7,127,14,0.4886215738516406,0.6060846020849788,2439.3436950070663,104
0.18333051576194126,0.7470553872925763,1.5488968018040976,0.11259234419369513,12,4,229,0,0.4805030160888448,0.4378374470501678,2439.665073522373,93
0.12160348956345089,0.885375694757653,3.1058070752380544,0.1545730097710166,10,8,350,7,2.649945832142586,0.6686941777766421,2440.880932930389,3
0.4690170292861092,0.7164140047917213,0.8131901485678019,0.12997964331680892,8,6,421,15,0.9231418400165453,0.691642635376164,2440.882515225428,61
0.44251215533617305,0.6505712688340841,5.732664530914178,0.19169125944890686,10,9,377,20,1.8886205134077299,0.671358785190144,2441.5445802157456,43
0.4015120400335026,0.8773067765386087,6.419041317267788,0.13738771083317664,9,7,223,3,0.6860715605304045,0.7203396271149449,2442.136510153614,253
0.39669601317199027,0.5637729278202166,2.5629572311596163,0.15365550479315498,12,6,468,16,1.9517984137830513,0.6138664919844359,2442.2847549975318,227
0.3354507865601208,0.5194656441526492,2.536407427393196,0.11537204542294474,11,4,194,25,1.419043657781949,0.5731955281291934,2443.118055054393,57
0.4067062705425096,0.743414909469285,2.3572933032161494,0.014662126359762898,12,0,404,4,0.7496081255172435,0.6643623543805939,2443.517792983296,236
0.46056457083702484,0.5525186791591605,8.5261271891399,0.02224508206769643,12,2,445,16,1.0230695487713208,0.356250640726679,2444.1766481119225,246
0.4089207003699127,0.7450444738675885,2.640881349522863,0.022890196774775252,12,2,331,15,0.8610795054761585,0.4067584610464348,2444.221103492197,179
0.4048811346831642,0.8538223674451229,0.16280605379718793,0.1466327582330887,11,2,368,1,1.3352033806022663,0.5466220807105543,2445.5246893823364,145
0.4677186593795383,0.5377326087687405,3.9062161645014166,0.08621507690695346,12,1,105,20,1.3779185220541312,0.7055876484107028,2446.848633803168,189
0.48074928911763354,0.5288732954486801,3.7194378066698834,0.01752267810191284,12,3,486,6,2.4611302587223727,0.6810640550052448,2447.258735091736,266
0.4858021708595723,0.6045911264608121,4.253933867323785,0.23189644441490348,12,3,168,8,2.3648813168314313,0.6847173992065017,2447.957206939476,285
0.2991756337590238,0.6408701413989645,2.7174794956265838,0.21819472899360842,9,0,311,18,1.2636441774888854,0.6827712867377363,2448.577078039076,220
0.26543831822145136,0.5008535350888452,2.9493629186619996,0.15120763882099802,10,8,489,21,2.2340466993291805,0.4811514787589422,2449.059521851127,38
0.25598770575078506,0.6275527284024788,5.093115236653578,0.09993579535628044,12,1,241,20,1.7027085996083067,0.3271833246842962,2449.42952418256,233
0.16408593283293688,0.5720153011388909,3.8564176686712326,0.10240410979122659,10,1,306,10,1.0754445677200923,0.6895679435990226,2449.45245683988,12
0.312512129174086,0.6022574491682388,1.0322741946723328,0.04895765535368353,11,7,268,13,0.31124360199170464,0.5085878232777615,2450.236387021885,94
0.3294771635634314,0.5004595628424808,4.798475388398877,0.08294241174263425,10,7,265,28,1.194756694241965,0.6427195113712434,2451.3814692612686,226
0.38695899913091303,0.6865532259602035,0.0424708442607864,0.17504680664354183,12,3,372,1,1.7953897236750507,0.6440146992001277,2451.4054704581936,107
0.23957434910649325,0.7103064998020105,2.1068876138215407,0.10573295142820727,12,6,109,0,1.5878805162700314,0.725102444315422,2452.8031915196725,240
0.3376904723203091,0.6404811086207856,7.102613203958683,0.1878863747289032,8,7,359,22,1.3417449934192491,0.7499102476335306,2452.832782982802,238
0.23993716367781376,0.8243887548518629,5.351580315781545,0.17782664062413975,11,2,338,24,2.326093136483647,0.5585396792511581,2452.9121317394283,8
0.35565151110184673,0.667582082206255,0.2985334188120663,0.2053127905532243,10,7,187,18,0.43627960585667647,0.6913238678951107,2453.0787887946994,180
0.24885319168707154,0.6083228306857578,4.66557029702704,0.13470644077099744,9,5,291,23,2.079409849520954,0.689450372379752,2456.367056443129,209
0.3105743152449996,0.8397683852360782,0.005157944906884149,0.047970267895205795,12,0,124,21,0.29098662755111204,0.4918131438791114,2456.825020235899,185
0.11285163442204618,0.834049467740096,0.8869457590905556,0.1193707013730801,9,8,454,18,0.00018868333234944856,0.6791232039334029,2457.8691900292383,103
0.16821627604088926,0.8102254103663302,6.887735294631449,0.02466750723827641,12,5,390,7,0.955122815742693,0.6214703303056066,2459.4226273404283,123
0.07767645683306118,0.8281390756255427,6.027164287599421,0.11036500303956703,12,1,246,12,0.16889265682384924,0.7351614286667905,2459.776519232552,116
0.47444724257988186,0.5101974655168906,3.954736867581535,0.0737455254474884,12,3,110,21,2.1436332678146073,0.7373748858371518,2466.0815506967383,260
0.299323179974752,0.5465594777983847,2.8402468981437528,0.18170024454148184,11,3,446,12,1.0306634215894162,0.5639783741281263,2466.5971568124123,187
0.29389844751390853,0.613721550753428,4.758954623141146,0.062685620095836,12,8,153,21,0.53919889432152,0.5796717623334734,2466.6549562371283,76
0.42722849673734364,0.5960838316624393,1.3325911612167367,0.04816621836105686,11,5,221,17,2.9519895291335576,0.6568217433739446,2468.2092531712906,37
0.42874260921147767,0.8749314992099729,1.4546352835353302,0.19897681167019826,9,2,259,18,1.0322762275155721,0.5396542970554308,2468.3094110689326,144
0.4623629326665821,0.5415076012946615,1.863570222249285,0.10324853668819334,10,0,198,26,0.6435278315539315,0.3923225686072394,2468.819897992929,28
0.43367743095253447,0.7046085194302341,5.9806398414131685,0.09934340153375948,8,1,329,24,0.7597062853384243,0.587088597780043,2468.8222600095705,91
0.32598711188187535,0.9282100990214868,0.06153347305219281,0.046887157323449086,10,7,244,8,0.2782160684728937,0.533966764958604,2470.2540058204304,160
0.32878126244956196,0.6850648104874432,4.131972761676829,0.015379097702510815,12,7,426,16,0.98411555741071,0.5560959192021024,2471.025214322483,75
0.376910228578901,0.8649076140085477,3.9898949607281518,0.05394937957664959,12,2,138,4,1.98701176192389,0.4501985131202855,2472.436028568859,49
0.49981204403016,0.5106220801514636,0.9532408425091634,0.11723722362284875,10,0,271,27,1.7177287281374825,0.30329100734006553,2472.478147224885,24
0.28331394814800437,0.5294167909763423,0.04755273648322522,0.2558451564801293,11,1,132,6,2.3085442818627886,0.6986035770764161,2473.1340070061037,46
0.17000920382270213,0.6923534372428308,2.761531114280824,0.03814338994906158,12,1,256,9,0.7302707156248932,0.5031704121104101,2473.5400554247244,83
0.49888444710223345,0.5682373946536177,3.758651963267539,0.020761246299851484,12,3,314,12,2.7837423495588713,0.7402401103642069,2474.4088159217404,289
0.47933302456411975,0.6514687897340407,2.4371267489283057,0.10412738556904667,10,6,130,16,1.7437904989117299,0.6966223607917956,2477.5752390836565,215
0.479088480507799,0.5485595803452415,3.2280677351155447,0.0590719871500268,8,9,475,11,0.3526595824280783,0.6927966501255721,2478.13462664742,108
0.4968653059840745,0.5263958956420071,3.7608128291852556,0.026699051178643407,12,4,227,27,1.1444191291166137,0.626077087010732,2478.462621192796,222
0.34919009284878744,0.5477258748279537,2.275300222131036,0.2982658345221936,9,2,381,17,2.92675847510354,0.7123751381466403,2479.404350354428,65
0.29064432205451096,0.7295122570754028,3.3532180018493203,0.24017091911387772,11,1,270,2,2.8181092128083147,0.6170140089927841,2479.773587666245,7
0.38457129656746675,0.931370806570153,4.602612479864332,0.20880981556809441,10,9,230,12,2.497896096944879,0.47735052611068607,2480.227763554799,1
0.2004988917998542,0.5918176646721558,3.2877820840868304,0.1674936098928525,9,7,213,19,1.0658768335550415,0.7338551908229595,2480.828582386498,44
0.360839536980473,0.5346015705563333,7.721645939853684,0.09305749278754379,8,5,384,3,0.7652365891088698,0.6302491107167122,2481.688210432362,31
0.3827769053856892,0.675465667449572,3.7270676923698454,0.20107736968585346,11,9,131,19,2.183177229531975,0.45505197942665687,2482.475492079988,2
0.07694899511560072,0.8407987767592282,8.470231459806191,0.20736437120236403,12,4,437,8,2.0431173739821418,0.5960552260356344,2482.929372303496,18
0.3648030837542806,0.5769887681587395,3.582289028635139,0.19723698190855904,10,5,167,11,1.7442420180718057,0.46567081934156057,2484.4545777936096,64
0.15008196097263574,0.7731325660961962,5.657694134815982,0.2538487594975596,10,1,480,28,1.811239885142776,0.6764493677468393,2485.2846737797586,237
0.49280099030089203,0.5236466666159936,5.521825085095006,0.03269400884308382,10,3,358,22,2.584051018420538,0.6963465442995703,2487.109142734661,297
0.48660412436235667,0.5476764860393697,3.4781345225429483,0.05384638395791004,12,3,128,12,2.9424112389642345,0.6464254860149856,2487.1102389315283,271
0.3898138263549004,0.6159170849336906,1.4672720135858959,0.06120902012229601,10,5,184,3,1.2010083180197406,0.708327900876647,2487.554090976063,30
0.4280426082373211,0.587531192558376,5.26155958206385,0.07513372100029837,12,3,147,13,2.0307186276880667,0.28941668764570283,2487.6402691152066,295
0.1998798491722976,0.675554340343974,4.757395661774958,0.14085442998134595,11,2,257,4,2.854532686426174,0.2709490258707642,2489.587468047959,125
0.24377539377337343,0.7462965100353418,0.3464046763673414,0.2227179038596746,12,0,140,0,0.8305232901306594,0.527773798281491,2489.886643834653,53
0.2899970785852941,0.5776931871828845,3.0844834136825847,0.08750230733447184,8,6,380,24,1.3086132808830122,0.7189155647222334,2491.438341531472,204
0.47924634745853684,0.5203489457803007,4.133995855024445,0.016069531444187518,11,3,485,12,2.4751624791094944,0.7313315542562642,2492.573791750016,280
0.34405713287300654,0.6141358598076403,3.3822229562077686,0.1275546962180987,9,0,159,16,1.3182821672476777,0.6283756449677684,2493.3486752087715,164
0.32591241216923367,0.9990942947970869,6.235496172451976,0.24049091301031536,7,0,304,23,0.8112619853520728,0.6331913816390781,2494.0059358215367,131
0.2211705914192706,0.5910026574368068,4.108343474533877,0.13177235888149313,7,1,450,28,1.7686816421208298,0.7399318364897536,2494.765971338417,195
0.26509222125476956,0.6970410075720902,4.990097610701625,0.09668621381854561,10,1,178,20,0.38682303946181773,0.30958990887021504,2495.7078599247097,120
0.4686768195325048,0.5127653735914135,4.44130005475288,0.03290937165985107,12,3,199,12,2.6797469962617924,0.6296380431777231,2495.8720974248777,269
0.3991239886112134,0.58694645837511,3.7093206142850255,0.26823141274126383,12,9,209,2,1.4371206805866117,0.6599831660607355,2498.9221469883214,98
0.4181658572021475,0.9723748638227837,0.36390964361481465,0.16525427058708692,7,2,274,11,0.4668153556419261,0.5912981489279906,2499.68470869182,141
0.23228644900863077,0.7130879018679146,5.208345148837378,0.024285931529905606,12,1,249,28,0.6008152488493079,0.3737868560537422,2501.55360428586,84
0.3355220027276706,0.5778554052272715,4.272868072913946,0.18796486807910215,10,7,325,1,1.4790631306418878,0.3295402045034681,2503.372927247042,35
0.3695286531184111,0.5936440789638726,4.696474799329725,0.27530892253242645,12,6,224,18,1.453528739841556,0.7052069352223248,2503.646493165395,254
0.33429305450158,0.7798053759592267,7.52703287268811,0.05984466082710631,8,7,420,10,2.148143766620522,0.48786856562328573,2505.310186485352,130
0.43718292868340025,0.5963783291849947,3.075206271581911,0.2646003492732759,9,0,385,25,0.6021744782327928,0.5563911921507578,2509.0448314092687,175
0.48323393775691487,0.7284285695485062,4.445902771610885,0.14389509854626653,12,8,289,3,1.521284208678187,0.2622749864703485,2510.772902936558,45
0.3021899642809883,0.5120692652134805,5.609748772521411,0.1551049940600909,12,0,321,22,0.22219167368164452,0.4113850825134181,2512.5832775994245,126
0.3173543053453795,0.8935174609400255,6.517938477672038,0.08186341001233642,7,3,499,24,0.7769787874063476,0.3806481848325647,2512.656183168277,121
0.259321809324164,0.8687888943604388,6.218982002949048,0.13144438650474657,7,0,438,17,0.18273355960980467,0.3352108297098372,2514.524040846665,110
0.44019424465909124,0.6646192828778154,4.875081388831902,0.07227355711238707,7,1,443,2,0.6468182900366507,0.6756076928395189,2516.509974738814,55
0.4488315978182901,0.6089131305496869,3.571561618660827,0.12420954498058928,7,9,313,1,1.1453051211271952,0.6635855308770161,2516.703887289026,184
0.46325895130981737,0.5752214907608456,5.215198673095662,0.055396143861354226,10,3,177,12,2.584060152881545,0.6803411591939867,2517.0711724356247,273
0.34262784578649313,0.7120890362303409,6.453280360438532,0.2711652365447553,11,3,317,7,1.3140875593227697,0.6497767208035865,2520.6259382336734,6
0.17911144361121192,0.5337727298222977,5.5277878160353335,0.09990621069003931,11,4,145,28,2.1343707038347075,0.7286776821803805,2521.520304306432,199
0.4151958026047392,0.5323786385710716,3.22021350180877,0.05026958264137931,11,3,136,2,2.4798168199139594,0.7292744448163102,2522.669089826426,292
0.49795125405100255,0.5387499379705892,5.732792362377683,0.029062375634491693,12,3,175,12,2.4007424988191284,0.7404431904789439,2523.197075406657,278
