iteration,rmse,datetime_start,datetime_complete,duration,max_depth,max_leaves,min_samples_leaf,min_samples_split,n_bins,n_estimators,state
10,3587.083984375,2022-06-02 03:48:15.058053,2022-06-02 03:48:29.429169,0 days 00:00:14.371116,30,300,99,30,389,105,COMPLETE
47,3587.33740234375,2022-06-02 04:03:01.244148,2022-06-02 04:03:15.741751,0 days 00:00:14.497603,21,300,97,21,462,101,COMPLETE
53,3590.540283203125,2022-06-02 04:04:47.425980,2022-06-02 04:05:56.814350,0 days 00:01:09.388370,23,300,100,26,456,496,COMPLETE
97,3595.197021484375,2022-06-02 04:28:19.016022,2022-06-02 04:28:48.746072,0 days 00:00:29.730050,24,300,99,4,368,228,COMPLETE
91,3598.8828125,2022-06-02 04:25:34.126941,2022-06-02 04:25:59.633044,0 days 00:00:25.506103,23,300,97,8,289,201,COMPLETE
88,3599.10498046875,2022-06-02 04:23:08.925596,2022-06-02 04:23:47.885698,0 days 00:00:38.960102,23,300,98,9,260,324,COMPLETE
96,3600.1796875,2022-06-02 04:27:52.174170,2022-06-02 04:28:19.015894,0 days 00:00:26.841724,24,300,99,7,336,207,COMPLETE
42,3602.1337890625,2022-06-02 04:01:00.171278,2022-06-02 04:01:14.511638,0 days 00:00:14.340360,23,299,96,23,452,101,COMPLETE
61,3603.0498046875,2022-06-02 04:11:34.649546,2022-06-02 04:12:01.710574,0 days 00:00:27.061028,24,300,96,24,238,228,COMPLETE
71,3605.2978515625,2022-06-02 04:15:57.738266,2022-06-02 04:16:23.933954,0 days 00:00:26.195688,25,299,96,21,270,218,COMPLETE
15,3605.53564453125,2022-06-02 03:49:35.977253,2022-06-02 03:49:59.079320,0 days 00:00:23.102067,25,300,93,11,398,171,COMPLETE
26,3606.802490234375,2022-06-02 03:53:39.076726,2022-06-02 03:54:02.827873,0 days 00:00:23.751147,22,300,96,14,512,166,COMPLETE
33,3608.403076171875,2022-06-02 03:56:20.697838,2022-06-02 03:56:41.256296,0 days 00:00:20.558458,25,300,95,23,283,163,COMPLETE
81,3609.356201171875,2022-06-02 04:20:17.559618,2022-06-02 04:20:38.857137,0 days 00:00:21.297519,25,300,95,23,283,168,COMPLETE
52,3615.22802734375,2022-06-02 04:04:25.582742,2022-06-02 04:04:47.425862,0 days 00:00:21.843120,21,297,90,10,446,154,COMPLETE
85,3616.58203125,2022-06-02 04:21:36.214557,2022-06-02 04:22:33.015030,0 days 00:00:56.800473,27,296,99,21,305,448,COMPLETE
31,3618.519775390625,2022-06-02 03:55:44.706157,2022-06-02 03:56:02.242529,0 days 00:00:17.536372,25,299,87,28,405,128,COMPLETE
76,3618.551025390625,2022-06-02 04:18:21.374033,2022-06-02 04:18:35.554408,0 days 00:00:14.180375,29,300,88,18,228,120,COMPLETE
11,3621.121826171875,2022-06-02 03:48:29.429262,2022-06-02 03:48:44.732459,0 days 00:00:15.303197,30,294,99,30,392,115,COMPLETE
13,3621.164794921875,2022-06-02 03:49:00.280580,2022-06-02 03:49:13.723874,0 days 00:00:13.443294,20,294,98,25,392,100,COMPLETE
73,3621.65966796875,2022-06-02 04:16:50.105820,2022-06-02 04:17:18.954297,0 days 00:00:28.848477,26,294,100,24,241,240,COMPLETE
94,3626.35791015625,2022-06-02 04:27:01.674000,2022-06-02 04:27:24.709979,0 days 00:00:23.035979,21,297,92,8,275,187,COMPLETE
41,3626.8525390625,2022-06-02 04:00:43.773988,2022-06-02 04:01:00.171121,0 days 00:00:16.397133,25,298,87,28,360,125,COMPLETE
65,3627.322021484375,2022-06-02 04:13:11.337902,2022-06-02 04:13:45.102796,0 days 00:00:33.764894,24,294,93,27,494,236,COMPLETE
51,3627.77197265625,2022-06-02 04:04:02.167797,2022-06-02 04:04:25.582570,0 days 00:00:23.414773,24,291,96,22,396,176,COMPLETE
95,3630.794921875,2022-06-02 04:27:24.710114,2022-06-02 04:27:52.174024,0 days 00:00:27.463910,23,291,96,9,313,214,COMPLETE
